order_id,customer_id,order_date,revenue
761,5,2023-03-08,140.71
762,462,2023-06-03,107.58
763,942,2023-04-24,355.53
764,837,2023-02-05,456.62
765,312,2023-05-17,357.54
766,911,2023-04-10,102.86
767,733,2023-06-06,183.68
768,504,2023-04-24,261.93
769,514,2023-01-28,266.43
770,132,2023-05-05,456.32
771,560,2023-02-15,272.41
772,674,2023-06-16,47.75
773,398,2023-05-28,159.26
774,79,2023-05-02,204.52
775,262,2023-06-07,355.0
776,314,2023-05-21,197.64
777,614,2023-04-24,490.18
778,401,2023-05-28,484.9
779,528,2023-01-25,346.14
780,276,2023-04-22,233.03
781,198,2023-05-25,402.45
782,4,2023-06-18,135.89
783,158,2023-05-28,460.8
784,52,2023-02-13,405.91
785,145,2023-05-02,295.49
786,136,2023-04-03,204.41
787,365,2023-01-04,220.97
788,519,2023-03-24,235.82
789,682,2023-04-09,178.66
790,770,2023-05-13,174.79
791,990,2023-03-16,188.99
792,282,2023-02-09,245.72
793,537,2023-01-01,45.11
794,829,2023-04-11,270.09
795,136,2023-04-26,274.86
796,74,2023-03-22,47.6
797,333,2023-04-13,189.39
798,263,2023-01-05,104.06
799,525,2023-03-09,52.98
800,304,2023-05-20,246.71
801,854,2023-01-05,404.8
802,935,2023-02-07,274.06
803,795,2023-05-14,28.15
804,482,2023-02-27,172.77
805,21,2023-01-24,50.49
806,904,2023-02-14,113.11
807,275,2023-05-10,408.75
808,422,2023-02-07,266.09
809,711,2023-01-06,41.71
810,627,2023-03-24,43.29
811,624,2023-06-18,127.2
812,276,2023-03-24,53.2
813,789,2023-06-19,25.82
814,622,2023-04-21,51.78
815,865,2023-04-20,252.7
816,280,2023-05-16,84.77
817,113,2023-03-05,286.51
818,277,2023-02-12,206.84
819,937,2023-05-01,163.44
820,772,2023-01-15,118.23
821,307,2023-04-25,351.82
822,511,2023-05-01,295.06
823,587,2023-06-21,477.6
824,345,2023-03-22,29.04
825,562,2023-05-27,321.41
826,443,2023-01-05,335.77
827,257,2023-01-06,364.27
828,829,2023-03-05,332.32
829,93,2023-01-26,131.97
830,782,2023-03-17,308.22
831,626,2023-02-11,269.88
832,320,2023-01-15,111.78
833,578,2023-02-02,129.13
834,483,2023-06-15,339.19
835,372,2023-03-18,229.66
836,117,2023-05-12,478.72
837,921,2023-06-10,52.01
838,931,2023-04-24,148.31
839,207,2023-06-17,366.38
840,742,2023-01-17,270.55
841,806,2023-02-27,311.06
842,714,2023-06-17,439.42
843,109,2023-05-26,470.03
844,663,2023-05-14,96.4
845,440,2023-02-06,486.12
846,740,2023-01-24,328.56
847,775,2023-05-13,363.89
848,859,2023-03-06,240.44
849,215,2023-04-10,465.48
850,198,2023-01-28,491.45
851,187,2023-06-01,204.3
852,658,2023-05-07,335.46
853,832,2023-06-03,198.33
854,480,2023-05-26,386.89
855,798,2023-05-17,91.8
856,842,2023-02-13,415.2
857,638,2023-03-19,169.96
858,956,2023-05-19,421.27
859,472,2023-04-05,133.07
860,486,2023-06-05,125.63
861,969,2023-01-15,319.84
862,906,2023-05-01,490.73
863,848,2023-02-08,246.33
864,833,2023-05-02,37.24
865,894,2023-04-11,415.48
866,459,2023-06-18,321.29
867,288,2023-01-22,446.51
868,721,2023-04-15,298.84
869,456,2023-03-03,321.02
870,208,2023-04-16,170.7
871,839,2023-05-17,57.15
872,41,2023-05-18,319.67
873,527,2023-04-24,120.86
874,329,2023-01-12,299.93
875,595,2023-04-20,47.88
876,624,2023-03-12,264.77
877,415,2023-06-21,207.49
878,564,2023-05-07,262.65
879,538,2023-05-15,217.29
880,18,2023-01-28,94.67
881,155,2023-06-16,211.32
882,112,2023-02-19,211.59
883,806,2023-02-04,469.11
884,871,2023-06-20,33.37
885,900,2023-03-24,62.34
886,581,2023-05-04,94.25
887,660,2023-06-26,279.21
888,781,2023-04-28,334.72
889,836,2023-01-17,388.17
890,8,2023-01-21,417.21
891,871,2023-04-13,363.33
892,49,2023-05-02,439.08
893,493,2023-04-19,83.34
894,397,2023-02-19,286.32
895,230,2023-05-20,448.86
896,953,2023-03-23,265.46
897,924,2023-04-22,165.82
898,324,2023-04-02,136.45
899,472,2023-01-14,255.6
900,532,2023-05-20,218.61
901,998,2023-06-28,128.14
902,457,2023-02-11,190.07
903,242,2023-01-26,253.68
904,861,2023-06-04,387.65
905,338,2023-06-07,68.07
906,865,2023-03-21,40.5
907,34,2023-03-15,344.54
908,538,2023-03-05,328.98
909,899,2023-04-20,309.68
910,728,2023-06-08,267.96
911,377,2023-03-09,41.46
912,996,2023-05-18,120.43
913,910,2023-01-10,50.67
914,719,2023-04-02,332.67
915,233,2023-01-25,93.14
916,51,2023-06-26,174.9
917,455,2023-02-13,277.16
918,403,2023-01-11,321.34
919,39,2023-05-20,55.83
920,894,2023-05-21,230.2
921,55,2023-04-20,234.28
922,310,2023-02-08,326.63
923,525,2023-06-09,191.44
924,485,2023-03-09,217.77
925,937,2023-05-26,160.85
926,744,2023-02-27,390.63
927,68,2023-04-10,410.91
928,628,2023-04-07,470.06
929,511,2023-03-16,124.94
930,122,2023-05-22,119.99
931,375,2023-03-19,473.55
